Name,Type 1,Total,Generation,,Name,Type 1,Type 2,Total,Generation,,MAX 1 TYPE,NAME,TYPES,,AVG 1TYPE,,GEN,AVG 1TYPE,GEN,AVG 2TYPE
Tympole,Water,294,5,,Krokorok,Ground,Dark,351,5,,,,,,,,,,,
Throh,Fighting,465,5,,Krookodile,Ground,Dark,519,5,,,,,,,,,,,
Sawk,Fighting,465,5,,DarmanitanZen Mode,Fire,Psychic,540,5,,,,,,,,,,,
Petilil,Grass,280,5,,Dwebble,Bug,Rock,325,5,,,,,,,,,,,
Lilligant,Grass,480,5,,Crustle,Bug,Rock,475,5,,,,,,,,,,,
Basculin,Water,460,5,,Scraggy,Dark,Fighting,348,5,,,,,,,,,,,
Darumaka,Fire,315,5,,Scrafty,Dark,Fighting,488,5,,,,,,,,,,,
DarmanitanStandard Mode,Fire,480,5,,Sigilyph,Psychic,Flying,490,5,,,,,,,,,,,
Maractus,Grass,461,5,,Tirtouga,Water,Rock,355,5,,,,,,,,,,,
Yamask,Ghost,303,5,,Carracosta,Water,Rock,495,5,,,,,,,,,,,
Cofagrigus,Ghost,483,5,,Archen,Rock,Flying,401,5,,,,,,,,,,,
Trubbish,Poison,329,5,,Archeops,Rock,Flying,567,5,,,,,,,,,,,
Garbodor,Poison,474,5,,Ducklett,Water,Flying,305,5,,,,,,,,,,,
Zorua,Dark,330,5,,Swanna,Water,Flying,473,5,,,,,,,,,,,
Zoroark,Dark,510,5,,Deerling,Normal,Grass,335,5,,,,,,,,,,,
Minccino,Normal,300,5,,Sawsbuck,Normal,Grass,475,5,,,,,,,,,,,
Cinccino,Normal,470,5,,Emolga,Electric,Flying,428,5,,,,,,,,,,,
Gothita,Psychic,290,5,,Escavalier,Bug,Steel,495,5,,,,,,,,,,,
Gothorita,Psychic,390,5,,Foongus,Grass,Poison,294,5,,,,,,,,,,,
Gothitelle,Psychic,490,5,,Amoonguss,Grass,Poison,464,5,,,,,,,,,,,
Solosis,Psychic,290,5,,Frillish,Water,Ghost,335,5,,,,,,,,,,,
Duosion,Psychic,370,5,,Jellicent,Water,Ghost,480,5,,,,,,,,,,,
Reuniclus,Psychic,490,5,,Joltik,Bug,Electric,319,5,,,,,,,,,,,
Vanillite,Ice,305,5,,Galvantula,Bug,Electric,472,5,,,,,,,,,,,
Vanillish,Ice,395,5,,Ferroseed,Grass,Steel,305,5,,,,,,,,,,,
Vanilluxe,Ice,535,5,,Ferrothorn,Grass,Steel,489,5,,,,,,,,,,,
Karrablast,Bug,315,5,,Litwick,Ghost,Fire,275,5,,,,,,,,,,,
Alomomola,Water,470,5,,Lampent,Ghost,Fire,370,5,,,,,,,,,,,
Klink,Steel,300,5,,Chandelure,Ghost,Fire,520,5,,,,,,,,,,,
Klang,Steel,440,5,,Stunfisk,Ground,Electric,471,5,,,,,,,,,,,
Klinklang,Steel,520,5,,Golett,Ground,Ghost,303,5,,,,,,,,,,,
Tynamo,Electric,275,5,,Golurk,Ground,Ghost,483,5,,,,,,,,,,,
Eelektrik,Electric,405,5,,Pawniard,Dark,Steel,340,5,,,,,,,,,,,
Eelektross,Electric,515,5,,Bisharp,Dark,Steel,490,5,,,,,,,,,,,
Elgyem,Psychic,335,5,,Rufflet,Normal,Flying,350,5,,,,,,,,,,,
Beheeyem,Psychic,485,5,,Braviary,Normal,Flying,510,5,,,,,,,,,,,
Axew,Dragon,320,5,,Vullaby,Dark,Flying,370,5,,,,,,,,,,,
Fraxure,Dragon,410,5,,Mandibuzz,Dark,Flying,510,5,,,,,,,,,,,
Haxorus,Dragon,540,5,,Durant,Bug,Steel,484,5,,,,,,,,,,,
Cubchoo,Ice,305,5,,Deino,Dark,Dragon,300,5,,,,,,,,,,,
Beartic,Ice,485,5,,Zweilous,Dark,Dragon,420,5,,,,,,,,,,,
Cryogonal,Ice,485,5,,Hydreigon,Dark,Dragon,600,5,,,,,,,,,,,
Shelmet,Bug,305,5,,Larvesta,Bug,Fire,360,5,,,,,,,,,,,
Accelgor,Bug,495,5,,Volcarona,Bug,Fire,550,5,,,,,,,,,,,
Mienfoo,Fighting,350,5,,Cobalion,Steel,Fighting,580,5,,,,,,,,,,,
Mienshao,Fighting,510,5,,Terrakion,Rock,Fighting,580,5,,,,,,,,,,,
Druddigon,Dragon,485,5,,Virizion,Grass,Fighting,580,5,,,,,,,,,,,
Bouffalant,Normal,490,5,,ThundurusIncarnate Forme,Electric,Flying,580,5,,,,,,,,,,,
Heatmor,Fire,484,5,,ThundurusTherian Forme,Electric,Flying,580,5,,,,,,,,,,,
TornadusIncarnate Forme,Flying,580,5,,Reshiram,Dragon,Fire,680,5,,,,,,,,,,,
TornadusTherian Forme,Flying,580,5,,Zekrom,Dragon,Electric,680,5,,,,,,,,,,,
Chespin,Grass,313,6,,LandorusIncarnate Forme,Ground,Flying,600,5,,,,,,,,,,,
Quilladin,Grass,405,6,,LandorusTherian Forme,Ground,Flying,600,5,,,,,,,,,,,
Fennekin,Fire,307,6,,Kyurem,Dragon,Ice,660,5,,,,,,,,,,,
Braixen,Fire,409,6,,KyuremBlack Kyurem,Dragon,Ice,700,5,,,,,,,,,,,
Froakie,Water,314,6,,KyuremWhite Kyurem,Dragon,Ice,700,5,,,,,,,,,,,
Frogadier,Water,405,6,,KeldeoOrdinary Forme,Water,Fighting,580,5,,,,,,,,,,,
Bunnelby,Normal,237,6,,KeldeoResolute Forme,Water,Fighting,580,5,,,,,,,,,,,
Scatterbug,Bug,200,6,,MeloettaAria Forme,Normal,Psychic,600,5,,,,,,,,,,,
Spewpa,Bug,213,6,,MeloettaPirouette Forme,Normal,Fighting,600,5,,,,,,,,,,,
Flabébé,Fairy,303,6,,Genesect,Bug,Steel,600,5,,,,,,,,,,,
Floette,Fairy,371,6,,Chesnaught,Grass,Fighting,530,6,,,,,,,,,,,
Florges,Fairy,552,6,,Delphox,Fire,Psychic,534,6,,,,,,,,,,,
Skiddo,Grass,350,6,,Greninja,Water,Dark,530,6,,,,,,,,,,,
Gogoat,Grass,531,6,,Diggersby,Normal,Ground,423,6,,,,,,,,,,,
Pancham,Fighting,348,6,,Fletchling,Normal,Flying,278,6,,,,,,,,,,,
Furfrou,Normal,472,6,,Fletchinder,Fire,Flying,382,6,,,,,,,,,,,
Espurr,Psychic,355,6,,Talonflame,Fire,Flying,499,6,,,,,,,,,,,
MeowsticMale,Psychic,466,6,,Vivillon,Bug,Flying,411,6,,,,,,,,,,,
MeowsticFemale,Psychic,466,6,,Litleo,Fire,Normal,369,6,,,,,,,,,,,
Spritzee,Fairy,341,6,,Pyroar,Fire,Normal,507,6,,,,,,,,,,,
Aromatisse,Fairy,462,6,,Pangoro,Fighting,Dark,495,6,,,,,,,,,,,
Swirlix,Fairy,341,6,,Honedge,Steel,Ghost,325,6,,,,,,,,,,,
Slurpuff,Fairy,480,6,,Doublade,Steel,Ghost,448,6,,,,,,,,,,,
Clauncher,Water,330,6,,AegislashBlade Forme,Steel,Ghost,520,6,,,,,,,,,,,
Clawitzer,Water,500,6,,AegislashShield Forme,Steel,Ghost,520,6,,,,,,,,,,,
Sylveon,Fairy,525,6,,Inkay,Dark,Psychic,288,6,,,,,,,,,,,
Goomy,Dragon,300,6,,Malamar,Dark,Psychic,482,6,,,,,,,,,,,
Sliggoo,Dragon,452,6,,Binacle,Rock,Water,306,6,,,,,,,,,,,
Goodra,Dragon,600,6,,Barbaracle,Rock,Water,500,6,,,,,,,,,,,
Bergmite,Ice,304,6,,Skrelp,Poison,Water,320,6,,,,,,,,,,,
Avalugg,Ice,514,6,,Dragalge,Poison,Dragon,494,6,,,,,,,,,,,
Xerneas,Fairy,680,6,,Helioptile,Electric,Normal,289,6,,,,,,,,,,,
,,,,,Heliolisk,Electric,Normal,481,6,,,,,,,,,,,
,,,,,Tyrunt,Rock,Dragon,362,6,,,,,,,,,,,
,,,,,Tyrantrum,Rock,Dragon,521,6,,,,,,,,,,,
,,,,,Amaura,Rock,Ice,362,6,,,,,,,,,,,
,,,,,Aurorus,Rock,Ice,521,6,,,,,,,,,,,
,,,,,Hawlucha,Fighting,Flying,500,6,,,,,,,,,,,
,,,,,Dedenne,Electric,Fairy,431,6,,,,,,,,,,,
,,,,,Carbink,Rock,Fairy,500,6,,,,,,,,,,,
,,,,,Klefki,Steel,Fairy,470,6,,,,,,,,,,,
,,,,,Phantump,Ghost,Grass,309,6,,,,,,,,,,,
,,,,,Trevenant,Ghost,Grass,474,6,,,,,,,,,,,
,,,,,PumpkabooAverage Size,Ghost,Grass,335,6,,,,,,,,,,,
,,,,,GourgeistAverage Size,Ghost,Grass,494,6,,,,,,,,,,,
,,,,,Noibat,Flying,Dragon,245,6,,,,,,,,,,,
,,,,,Noivern,Flying,Dragon,535,6,,,,,,,,,,,
,,,,,Yveltal,Dark,Flying,680,6,,,,,,,,,,,
,,,,,Zygarde50% Forme,Dragon,Ground,600,6,,,,,,,,,,,
,,,,,Diancie,Rock,Fairy,600,6,,,,,,,,,,,
,,,,,DiancieMega Diancie,Rock,Fairy,700,6,,,,,,,,,,,
,,,,,HoopaHoopa Confined,Psychic,Ghost,600,6,,,,,,,,,,,
,,,,,HoopaHoopa Unbound,Psychic,Dark,680,6,,,,,,,,,,,
,,,,,Volcanion,Fire,Water,600,6,,,,,,,,,,,
